date,headline,sentiment_score
2023-09-25,Is Reality Setting In? Get Prepared For The Upcoming Week With Markets With Mando! - Apple  ( NASDAQ:AAPL ) ,0.2
2023-09-25,"Market Clubhouse Morning Memo - September 25th, 2023  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, TSLA, META, And GOOGL )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",0.4375
2023-09-25,"ChatGPT Introduces Verbal Responses, Challenging Siri And Alexa - Microsoft  ( NASDAQ:MSFT ) ",0.05606060606060606
2023-09-25,Amidst US Hurdles Apple Rival Huawei Showcases Mate 60 Smartphone Lineup - Apple  ( NASDAQ:AAPL ) ,0.4666666666666666
2023-09-25,Futures Fall As 10-Year Treasury Jumps To New High,0.022532467532467532
2023-09-25,"Early iPhone 15 Pro Buyers Complain Of Overheating, Some Report Throttling And Discoloration Issues - Apple  ( NASDAQ:AAPL ) ",-0.23272727272727273
2023-09-25,Investors Heavily Search Apple Inc.  ( AAPL ) : Here is What You Need to Know,0.19999999999999998
2023-09-25,India ETFs Surge in Q3: Here's Why,0.012000000000000005
2023-09-25,"Apple's iOS 17 Update Challenges Google's Search Engine Dominance - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) , Apple  ( NASDAQ:AAPL ) ",-0.27499999999999997
2023-09-25,'I Can't Stand How Wild This Is': Former Windows Head Is Shocked That An iPhone 15 Can Offer A Desktop-Like Experience - Apple  ( NASDAQ:AAPL ) ,0.04204545454545454
2023-09-25,An Oversold Market Faces Obstacles in the Week Ahead,-0.0875
2023-09-25,Semiconductor companies are in denial about this sea-change with their biggest customers,-0.125
2023-09-25,"Google Pixel 8 May Outshine Apple's iPhone With 7 Years Of Android Updates - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",0.018181818181818174
2023-09-25,Tim Cook And Teresa Perales Bond Over How The Champion Paralympian Uses Apple Watch For Training - Apple  ( NASDAQ:AAPL ) ,0.5
2023-09-25,Should WisdomTree U.S. LargeCap Dividend ETF  ( DLN )  Be on Your Investing Radar?,0.0
2023-09-25,"Jamie Raskin's Warning On Government Shutdown, Ted Cruz Predicts Biden Bowing Out, Musk 'Buying' iPhone15 And More: Top Stories From This Weekend You Shouldn't Miss - Tesla  ( NASDAQ:TSLA ) , General Motors  ( NYSE:GM ) ",0.25833333333333336
2023-09-25,Apple's Indian contract unit temporarily halts iPhone assembly after fire,0.016666666666666663
2023-09-25,Usher's Super Bowl Halftime Debut: Can He Outshine Rihanna? - Apple  ( NASDAQ:AAPL ) ,0.24444444444444444
2023-09-25,"Mark Mobius Advises Cutting Back On Chinese Consumer Stocks For This Sector Amid Xi Jinping's Boost: 'But The Problem Now Is...' - iShares MSCI Emerging Index Fund  ( ARCA:EEM ) , Taiwan Semiconductor  ( NYSE:TSM ) ",-0.019999999999999997
2023-09-25,1 Massive Overlooked Risk for Intel and AMD,0.0
2023-09-25,Warren Buffett Has Put $150 Billion of Berkshire Hathaway's Cash to Work in These 4 Stocks,0.4
2023-09-25,Apple's 'Made In India' Production Could Surge To $40 Billion in the Coming Years - Apple  ( NASDAQ:AAPL ) ,0.125
2023-09-25,"India loosening its planned restrictions on laptop, tablet imports",0.09375
2023-09-25,"After Apple, Google Might Also Increase The Price Of Upcoming Pixel 8, Pixel 8 Pro - Samsung Electronics Co  ( OTC:SSNLF ) , Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",0.25
2023-09-25,Taimanin RPG Extasy Pre-Registration Begins,0.20000000000000004
2023-09-25,"Stock Stories, Vol. 8: The Dividends of Patience",0.0
2023-09-25,"The Data Center Market to grow by USD 329.82 billion from 2022 to 2027, Growth Driven by a Rise in the adoption of ... - PR Newswire",-0.1
2023-09-24,"Crypto Analyst Says Bitcoin 'Bottom' Not In Yet, Predicts New Six-month Lows - Apple  ( NASDAQ:AAPL ) ",0.1340909090909091
2023-09-24,"Sustainability Meets Scrutiny: Apple's FineWoven iPhone Cases Draw Intense Criticism, Labeled 'Categorically Terrible' - Apple  ( NASDAQ:AAPL ) ",-0.06000000000000001
2023-09-24,Navigating Through Uncertainty: Apple's iPhone 15 Launch Raises Questions About Demand - Apple  ( NASDAQ:AAPL ) ,0.05909090909090909
2023-09-24,"Crypto Expert Warns Of $440 Billion Wipeout, Shares Concerning Prediction About Bitcoin",0.05
2023-09-24,Is It Too Late to Buy Apple Stock?,-0.033333333333333326
2023-09-24,"Got $3,000? These 3 Stocks Could Double Your Money by 2030.",0.08
2023-09-24,3 Warren Buffett Stocks to See Skyrocketing AI Growth,0.1
2023-09-24,"Elon Musk Buying iPhone 15, iOS 17 Draining Battery, Jaw-Dropping Deal On New Phones And More: This Week In Appleverse - Verizon Communications  ( NYSE:VZ ) ",0.23724747474747476
2023-09-24,"1 Reason Apple Stock Is a Screaming Buy, and 1 Reason to Avoid It Like the Plague",0.25
2023-09-24,Prediction: Here's How Much Apple Will Be Worth in 2030,0.125
2023-09-23,3 Warren Buffett Stocks You Can Buy in September and Hold Forever,0.4
2023-09-23,2 Warren Buffett Stocks to Hold Forever,0.125
2023-09-23,Tim Cook and Apple Are Running Circles Around Mark Zuckerberg's Metaverse Vision,0.0
2023-09-23,A fund manager at a $250 billion firm that aims to capture megatrends shares the top 10 stocks pulled from its 12 strategies,0.2
2023-09-23,Did You Know About iPhone 15's Charger's 'Handshake' Trick? - Apple  ( NASDAQ:AAPL ) ,0.25
2023-09-23,"Elon Musk Praises iPhone 15 Photos: 'Buying One,' Tells Tim Cook - Apple  ( NASDAQ:AAPL ) ",0.5
2023-09-23,Apple's Latest Event and the Fundamentals of Reinsurance,0.55
2023-09-23,"Buy the Dip in Apple, or Has the Trend Turned Rotten?",-0.016666666666666666
2023-09-22,"Here's How Nvidia, Apple, and Microsoft Could Pay You $1,000 Per Year in Dividend Income",0.5
2023-09-22,Why Broadcom Stock Was on the Rebound Today,-0.5
2023-09-22,Dow Falls But Apple Gains On iPhone Launch; UAW Lets Ford Off The Hook,0.0
2023-09-22,"Despite Speculation of Google's Shift, Analyst Sees Strong Ties and Momentum in Broadcom's Decade-Long Partnership - Broadcom  ( NASDAQ:AVGO ) ",0.10833333333333332
2023-09-22,"AAPL: Apple Inc.  ( AAPL ) , TransAct Technologies  ( TACT ) , and NetApp  ( NTAP )  - Tech Buy or Sell?",0.0
2023-09-22,Made-in-India Apple's iPhone 15 likely to see blockbuster sales: Retailers,0.09821428571428571
2023-09-22,5 Top Technology ETFs YTD With More Upside Potential,0.3333333333333333
2023-09-22,Has the Birkenstock IPO News Grabbed Your Attention?,0.0
2023-09-22,Apple iPhone 15 Hits Market: Why One Analyst Sees Strong Market Share Gains - Apple  ( NASDAQ:AAPL ) ,0.21666666666666665
2023-09-22,Amazon  ( AMZN )  Bolsters Echo Portfolio With New Devices,0.16233766233766234
2023-09-22,Are Stocks in a Secular Bull or Bear Market Right Now?,0.2857142857142857
2023-09-22,"Dow Jones Rises As Apple Stock Shines; Meta Platforms, Nvidia Lead Tech Bounce",0.125
2023-09-22,"'Stocks In Monopolistic Bull Market': Wall Street Analyst Contemplates A Bright Future For Next Phase - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) , Meta Platforms  ( NASDAQ:META ) , NVIDIA  ( NASDAQ:NVDA ) ",0.21250000000000002
2023-09-22,Classic Gap Down In Bonds Is Negative For Stocks - Spot On Long-Term Arora Call - iShares 20+ Year Treasury Bond ETF  ( NASDAQ:TLT ) ,-0.11666666666666668
2023-09-22,What's Going On With Nvidia Stock Friday? - NVIDIA  ( NASDAQ:NVDA ) ,0.25
2023-09-22,"Stock Market News for Sep 22, 2023",-0.075
2023-09-22,Jim Cramer's top 10 things to watch in the stock market Friday,0.5
2023-09-22,Qualcomm  ( QCOM )  at Crossroads in China: Should Investors Fret?,0.0
2023-09-22,Huawei's 5G Kirin 9000s Processor Challenges Nvidia's Tech Supremacy - NVIDIA  ( NASDAQ:NVDA ) ,0.16666666666666666
2023-09-22,iPhone 15 Series: Will Higher Prices And Exclusive Features Boost Apple's Q4 Revenue? - Apple  ( NASDAQ:AAPL ) ,0.225
2023-09-22,"Tech money is finally flowing again, and it may be just the beginning",-0.025
2023-09-22,Futures Look To Rebound From Market Sell-Off,0.0
2023-09-22,Mobile Chip Giant QUALCOMM Downsizing In China And Taiwan Amid Lingering Industry Challenges: Report - Qualcomm  ( NASDAQ:QCOM ) ,-0.15000000000000002
2023-09-22,"So, Is The iPhone 15 Pro's Titanium Build Stronger? What An Early Drop Test Reveals - Apple  ( NASDAQ:AAPL ) ",0.24545454545454545
2023-09-22,A major stock-market shift that Wall Street has been waiting for all year is finally starting. But can it last?,0.043750000000000004
2023-09-22,A Difficult Market Is Complicated by Unusual Strength in Just 7 Stocks,-0.036458333333333336
2023-09-22,3 Tech Mutual Funds to Buy as Fed Pauses Rate Hike,0.0
2023-09-22,How To Use AirPods Adaptive Audio On iOS 17 For The Ultimate Sound Experience - Apple  ( NASDAQ:AAPL ) ,0.2590909090909091
2023-09-22,Is Schwab Fundamental U.S. Broad Market Index ETF  ( FNDB )  a Strong ETF Right Now?,0.2489583333333333
2023-09-22,Better Buy: This Top-Shelf Renewable Energy ETF or a 50/50 Split of Enphase and SolarEdge?,0.0
2023-09-22,"'Get The Message:' Google Roasts Apple With New Mocking 'iPager' Add To End Green Vs Blue Text Bubbles War - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",-0.04040404040404041
2023-09-22,The 2024 Ford Maverick review: A versatile compact pickup that's good for work and play,0.675
2023-09-22,"1 Growth Stock Poised to Join Alphabet, Nvidia, Apple, Amazon, and Microsoft in the $1 Trillion Club",0.4333333333333333
2023-09-22,"You Can Now Use Your Google Pixel As A Webcam, Just Like An iPhone - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",0.4454545454545455
2023-09-22,Buy These Chinese Tech Stocks as Risk to Reward Becomes Favorable,0.10714285714285715
2023-09-22,"Apple Cuts Back On Retail Employee Raises As Pandemic-Era Generosity Fades - Stellantis  ( NYSE:STLA ) , Ford Motor  ( NYSE:F ) , General Motors  ( NYSE:GM ) ",-0.019999999999999997
2023-09-22,E-Commerce Market to grow by USD 12951.56 billion from 2022 to 2027 | The market is fragmented due to the ... - PR Newswire,-0.125
2023-09-22,"US stocks close at lowest since June, Treasury yields spike on hawkish Fed",0.1025
2023-09-21,Apple  ( AAPL )  Stock Moves -0.89%: What You Should Know,0.13333333333333333
2023-09-21,Tame Google Stock Chart Anxiety With These 3 Chart Pattern Phases,-0.10833333333333334
2023-09-21,Netflix  ( NFLX )  Resurrects Onimusha with Epic Anime Revival,0.18727272727272726
2023-09-21,"Here's a rapid-fire update on all 35 stocks in the Club's portfolio, including a new buy",0.13636363636363635
2023-09-21,"Charlie Munger Says, 'I Want To Swim As Well As I Can Against The Tides. I'm Not Trying To Predict The Tides' - Learn To Live Through The Ups And Downs",0.10316161616161616
2023-09-21,Why Broadcom Stock Was Down Today,-0.07777777777777779
2023-09-21,"First iPhone 15, iPhone 15 Pro Reviews Praise USB-C: Cameras Improved, But Image Quality Still Not The Best - Apple  ( NASDAQ:AAPL ) ",0.375
2023-09-21,"The New Dot Plot Hits The Stock Market - Here Is What You Need To Know, A Shocker In New Data - Apple  ( NASDAQ:AAPL ) ",0.1989057239057239
2023-09-21,Global Mobile Value Added Services  ( MVAS )  Strategic Analysis Report 2023-2030 - Robust Outlook for Location-Based Advertising Spurs Demand for Location-based MVAS,0.0
2023-09-21,"Here are the 15 stocks Jim Cramer is watching, including 3 recent IPOs and Starbucks",0.05
2023-09-21,"Market Clubhouse Morning Memo - September 21st, 2023  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, And TSLA )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",0.2916666666666667
2023-09-21,"Stock Market News for Sep 21, 2023",0.0
2023-09-21,"The Zacks Analyst Blog Highlights Apple, Bank of America, Cisco Systems, Fidelity National Information Services and HP",0.5
2023-09-21,Jim Cramer's top 10 things to watch in the stock market Thursday,0.4166666666666667
2023-09-21,Half of Arm Holdings' Revenue May Not Grow at All,-0.17708333333333331
2023-09-21,Futures Slide Ahead Of Jobless Claims,0.0
2023-09-21,"Apple Watch Obsession Gets Michigan Woman Stuck In Waste Storage, First Responders Come To The Rescue - Apple  ( NASDAQ:AAPL ) ",0.016666666666666663
2023-09-21,Should You Invest in the iShares U.S. Technology ETF  ( IYW ) ?,0.0
2023-09-21,Should You Invest in the Invesco Dorsey Wright Technology Momentum ETF  ( PTF ) ?,0.0
2023-09-21,Here's Everything iPhone 15 Pro Can Do With The New USB-C Port That Older iPhones Could Not - Apple  ( NASDAQ:AAPL ) ,0.18434343434343434
2023-09-21,Nvidia CEO touts India as major AI market in bid to hedge China risks,-0.2976851851851852
2023-09-21,How Apple Learnt Making Its Own Modem Chips For iPhone 15 Wasn't A Cakewalk Like Manufacturing Processors - Qualcomm  ( NASDAQ:QCOM ) ,0.16666666666666666
2023-09-21,Nvidia CEO touts India as major AI market in a bid to hedge China risks,0.020833333333333332
2023-09-21,"Wall Street closes lower after Fed holds rates steady, warns of higher for longer",0.15393518518518517
2023-09-20,"Apple's New Challenges: USB-C Adoption, Samsung Tie in Customer Satisfaction, and Honor CEO's Criticism - Apple  ( NASDAQ:AAPL ) ",0.1680194805194805
2023-09-20,"WallStreetBets Retail Traders Take Aim At Tech With Tesla, Nvidia, Apple Among Most-Mentioned Stocks - Tesla  ( NASDAQ:TSLA ) ",0.25
2023-09-20,Microsoft narrowing market cap gap with Apple for world's largest stock,0.10833333333333334
2023-09-20,Initial Demand For Apple's iPhone 15 Handsets Called 'Mixed At Best',0.25
2023-09-20,"Unpacking Apple's 2% Stock Surge Following The iOS 17 Release - Features, Impact, And Investor Confidence - Apple  ( NASDAQ:AAPL ) ",0.18181818181818182
2023-09-20,"Top Analyst Reports for Apple, Bank of America, Cisco & Others",0.1747159090909091
2023-09-20,National Debt Reaches $33 Trillion - Prudent Investors Concerned But Momo Crowd Says Debt Doesn't Matter - Apple  ( NASDAQ:AAPL ) ,0.5
2023-09-20,"Market Clubhouse Morning Memo - September 20th, 2023  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, And META )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",0.2916666666666667
2023-09-20,Apple Stock: Bull vs. Bear,0.0
2023-09-20,Get The USB-C AirPods Pro 2 At A $50 Discount - Best Buy Co  ( NYSE:BBY ) ,0.44666666666666666
2023-09-20,"Top Stories Wednesday, Sep 20: Elon Musk-Backed Neuralink Starts Participant Enrollment For Paralysis, Eli Lilly Cracks Down on Counterfeit Weight Loss Drugs, Meta Looks to Capitalize on India's In-App Payment Surge - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",0.1486111111111111
2023-09-20,How To Enable Fast Haptic Touch For A 3D Touch-Like Experience - Apple  ( NASDAQ:AAPL ) ,0.14372294372294372
2023-09-20,2 Dividends  ( Growing Triple Digits )  To Buy As Rates Roll Over,0.65
2023-09-20,"Stock Trading Feature For iPhones? A Financial Service Apple And Goldman Sachs Almost Delivered - Apple  ( NASDAQ:AAPL ) , Goldman Sachs Gr  ( NYSE:GS ) ",-0.041666666666666664
2023-09-20,"Here are the 14 stocks Jim Cramer is watching, including Apple, Goldman Sachs, Amazon",0.1
2023-09-20,1 Warren Buffett Stock to Buy and Hold Forever,0.3
2023-09-20,"Apple Workers in France Call for 7% Pay Hike, Strike Coincides with iPhone 15 Release - Apple  ( NASDAQ:AAPL ) ",0.06818181818181818
2023-09-20,'Never Thought I Would Ever Need That Feature': Apple Watch Saves Life In A Highway Car Crash - Apple  ( NASDAQ:AAPL ) ,0.0
2023-09-20,2 Hot Stocks to Buy and Hold Until You Retire,0.20833333333333331
2023-09-20,"Futures Rise Ahead Of Fed Decision, Powell Comments",0.55
2023-09-20,"Antitrust Trial Exposes Google's Battle Against Amazon for Advertising Supremacy - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",0.0
2023-09-20,Apple's iPhone 15 Ad Misfires: Disappearing Dynamic Island To Misaligned Frames - Apple  ( NASDAQ:AAPL ) ,0.0
2023-09-20,My Top FAANG Stock to Buy for the Second Half of 2023  ( and Beyond ) ,0.16666666666666666
2023-09-20,"Huawei's HiSilicon Bypasses Export Controls, Posing Competition to Apple and Nvidia with Surveillance Chip Shipments - NVIDIA  ( NASDAQ:NVDA ) , Apple  ( NASDAQ:AAPL ) ",0.5
2023-09-20,Should Schwab U.S. Large-Cap Growth ETF  ( SCHG )  Be on Your Investing Radar?,0.0
2023-09-20,Should You Invest in the Vanguard Information Technology ETF  ( VGT ) ?,0.0
2023-09-20,53% of Warren Buffett's $353 Billion Portfolio Is Invested in Just 1 Stock Market Sector,-0.07142857142857142
2023-09-20,"Apple's iPhone 15 Pro Raises The Heat Alarms, Temperatures Can Reach 118 Degrees - Qualcomm  ( NASDAQ:QCOM ) ",0.19318181818181818
2023-09-20,88% of Warren Buffett's $352 Billion Portfolio Is Invested in Just 4 Sectors,0.1
2023-09-20,Is iOS 17 Sucking The Life Out Of Your iPhone? Here's Why And When It'll Get Better - Apple  ( NASDAQ:AAPL ) ,0.1013888888888889
2023-09-20,"Google's Map Dominance Crumbles As Apple Maps Surges On iPhones, Reveals Finance VP - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",0.325
2023-09-19,Tech Titans Beware: SVB Bank's Collapse Threatens Roku,0.25
2023-09-19,"Max to launch live-sports tier in October, featuring MLB, NBA, NHL games",0.0
2023-09-19,"Fed Countdown: Fireworks Lacking As Market Trades In Narrow Range Ahead Of Wednesday's Rate Decision - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",-0.09583333333333334
2023-09-19,Apple's Soaring Demand in China: iPhone 15 Causes Website Crash and Sells Out in Under a Minute! - Apple  ( NASDAQ:AAPL ) ,0.1
2023-09-19,PYPL: PayPal Holdings  ( PYPL )  - Insights for This Trading Week,0.1
2023-09-19,"Is Apple's Reign Over? Microsoft Gains Ground with Skyrocketing Growth and AI Prowess - Microsoft  ( NASDAQ:MSFT ) , Apple  ( NASDAQ:AAPL ) ",0.35
2023-09-19,Apple's  ( AAPL )  Prospects Shine on iPhone 15 Pro Max Demand,0.2848484848484848
2023-09-19,"Google tweaks ad auctions to hit revenue targets, as much as 5%: Exec",0.2
2023-09-19,5 Hot U.S. Equity ETFs of Last Week,0.1
2023-09-19,7 Artificial Intelligence Stocks Owned by Warren Buffett's $803 Billion Investment Company,-0.6
2023-09-19,"Dot Plot Will Be The Most Important Chart For Investors To Watch Tomorrow, Brent Crude Hits $95 - Apple  ( NASDAQ:AAPL ) ",0.040000000000000015
2023-09-19,2 Leading Tech Stocks to Buy in 2023 and Beyond,-0.0125
2023-09-19,"Amazon Poaches Microsoft's Product Chief, Google And DoD Team Up For AI-Powered Microscope To Identify Cancer, Rocket Lab's 41st Mission Succumbed To Technical Issues: Today's Top Stories - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",0.125
2023-09-19,"Market Clubhouse Morning Memo - September 19th, 2023  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, AMZN, And TSLA )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",0.4375
2023-09-19,"Here are the 13 stocks Jim Cramer is watching, including Amazon, Apple, Carnival",0.1
2023-09-19,"Company News for Sep 19, 2023",0.0
2023-09-19,TSMC Eyes Strategic Packaging Capacity Boost in Arizona as Semiconductor Packaging Challenges Persist - Taiwan Semiconductor  ( NYSE:TSM ) ,0.4
2023-09-19,Futures Rise Ahead Of Fed Meeting; Instacart IPO To Debut,0.0
2023-09-19,Best ETFs of Last Week,0.21875
2023-09-19,"From Instagram to High Times: Unpacking the Power of Vast User Networks - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",0.13272727272727272
2023-09-19,5 Investors Make $1 Billion A Year From Dividends Alone,-0.3333333333333333
2023-09-19,Honor CEO Says iPhone 15 Series Lacks Innovation: 'When Everyone Can Expect It Before The Launch...' - Apple  ( NASDAQ:AAPL ) ,0.08409090909090908
2023-09-19,2 Stocks Warren Buffett Is Significantly Overweight In,0.44722222222222224
2023-09-19,"Apple's Stock Poised For Over 20% Gain, Says Goldman On Strong iPhone 15 Demand - Apple  ( NASDAQ:AAPL ) ",0.18333333333333332
2023-09-19,Foxconn's Huawei Unit Workers Are Cashing Bigger Paychecks Than iPhone Assemblers - Apple  ( NASDAQ:AAPL ) ,0.31666666666666665
2023-09-19,'Tim Cook Gets It': Elon Musk Praises Apple CEO For Defending X Amid Controversy With ADL - Apple  ( NASDAQ:AAPL ) ,0.0
2023-09-19,"Inaccurate Apple Products Reviews Could Be A Marketing Gimmick, Says This Tech Guru - Apple  ( NASDAQ:AAPL ) ",-0.09999999999999999
2023-09-19,Google modifies its ad auctions to meet revenue goals,0.2
2023-09-18,Apple Offering Apple Card Users Incentive For Electric Vehicle Charging: Here Are The Details - Apple  ( NASDAQ:AAPL ) ,0.24545454545454545
2023-09-18,"If You Invested In Apple Stock Instead Of Buying iPhones Each Year, Here's How Much You'd Have Today - Apple  ( NASDAQ:AAPL ) ",0.12285714285714286
2023-09-18,"Music and Video Market to grow by USD 413.28 billion from 2022 to 2027, the market is fragmented due to the presence of prominent companies like Alphabet Inc., Amazon.com Inc. and Apple Inc., and many more - Technavio",0.28733766233766234
2023-09-18,"Music and Video Market to grow by USD 413.28 billion from 2022 to 2027, the market is fragmented due to the ... - PR Newswire",-0.125
2023-09-18,Futures: Fed Meeting Looms; Instacart IPO To Price Shortly,0.0
