date,headline,sentiment_score
2023-09-18,"Halliburton equipment worth over $7 million imported into Russia after company exited country, report says",0.3
2023-09-18,Dow Jones Up As Tesla Falls On These Worries; Bill Ackman Stocks Eye Entries But Consider This,0.0
2023-09-18,U.S. News adds economics degree programs to its college rankings - and these 7 schools tied for No. 1,0.5
2023-09-18,Apple's stock flirts with best day in four months as analyst explains why bears should show caution,0.2943181818181818
2023-09-18,Investors Pay Attention: Saudi Arabia And Russia Making Fight Against Inflation Difficult - Apple  ( NASDAQ:AAPL ) ,-0.07454545454545455
2023-09-18,Tired Of The Wall Street Drama? Here's How To Unlock Better Returns & Lower Risk - Walgreens Boots Alliance  ( NASDAQ:WBA ) ,0.17199074074074072
2023-09-18,Apple Stock Rises On Reports Of Strong iPhone 15 Pro Demand,0.31666666666666665
2023-09-18,Banks Unite To Combat Big Tech Under Their Turf - Apple  ( NASDAQ:AAPL ) ,0.125
2023-09-18,FTC antitrust showdown with Amazon nears,0.0
2023-09-18,Wall Street downgrades this fintech name. Here's why Cramer agrees with the call,0.06818181818181818
2023-09-18,"Top Stories Monday, Sep. 18: Single Bitcoin In 2021 Was Enough To Purchase A Tesla Model Y, Softbank Explores Investing In OpenAI, Ford Faces UAW Strike In US, Canada - Apple  ( NASDAQ:AAPL ) ",0.16952380952380952
2023-09-18,"Market Clubhouse Morning Memo - September 18th, 2023  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, META, And TSLA )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",0.4375
2023-09-18,"Stock Market News for Sep 18, 2023",-0.0625
2023-09-18,"Get The iPhone 15 Pro With A Discount Of Up To $1,000 And A Free Apple iPad Worth $460 - Verizon Communications  ( NYSE:VZ ) ",0.28571428571428575
2023-09-18,"PayPal Downgraded As New CEO Faces Apple, Square Competition",0.06818181818181818
2023-09-18,Futures Lower As Fed Meeting Looms,0.0
2023-09-18,Best Leveraged ETF Areas of Last Week,0.21875
2023-09-18,Will Nvidia's stock follow the path of Apple or Cisco as the AI era for tech begins?,0.0
2023-09-18,Apple's iPhone 15 Probably Won't Spark Sales Growth. That's Starting to Become a Problem for the Stock.,0.2333333333333333
2023-09-18,"US Stock Futures Edge Higher Amid Cautious Optimism; Analyst Says How Fed Packages Sept. Pause Key For Market Direction - PTC Therapeutics  ( NASDAQ:PTCT ) , Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) , Stitch Fix  ( NASDAQ:SFIX ) , ARM Holdings  ( NASDAQ:ARM ) ",0.09999999999999999
2023-09-18,"Apple To Start Rolling Out iOS 17 Update Today: How To Download, Top Features And More - Apple  ( NASDAQ:AAPL ) ",0.2532467532467532
2023-09-18,"'Apple GPT' To 10-year Special Apple Watch And Bigger iPhones, 2024 Could Be A Blockbuster Year For Apple - Microsoft  ( NASDAQ:MSFT ) , Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) , Meta Platforms  ( NASDAQ:META ) ",0.15535714285714286
2023-09-18,The 1 and Only Stock Warren Buffett Loves Even More Than Apple,0.11666666666666665
2023-09-18,Apple's iPhone 15 Pro Sales Decline While Pro Max Rockets: Ming-Chi Kuo's Insights - Apple  ( NASDAQ:AAPL ) ,0.2833333333333333
2023-09-18,"'The Best Game Console': Apple Thinks The iPhone 15 Pro Will Be Better Than Sony's PlayStation And Microsoft's Xbox - Microsoft  ( NASDAQ:MSFT ) , Qualcomm  ( NASDAQ:QCOM ) ",0.38571428571428573
2023-09-18,"Elon Musk Is Working On Integrating iMessage, WhatsApp And Signal In One 'Magical Kayak' - Meta Platforms  ( NASDAQ:META ) ",0.25
2023-09-18,"Apple Analyst Says iPhone 15 Pro, Pro Max Preorders Strong Out Of The Gates, Increasing Confidence In Estimates For Holiday Quarter - Apple  ( NASDAQ:AAPL ) ",0.15212121212121213
2023-09-18,"Foxconn aims to double India investment, employment",0.0
2023-09-18,Tim Cook Defends Apple's Stance: Why Cupertino Won't Abandon Elon Musk's X Amid ADL Controversy - Apple  ( NASDAQ:AAPL ) ,0.0
2023-09-18,Why Gurman Thinks Apple Can Come Out On Top This Holiday Quarter And Reverse Sales Slide - Apple  ( NASDAQ:AAPL ) ,0.5
2023-09-17,"Foxconn Plans To Double Workforce, Investment In India Within A Year - Apple  ( NASDAQ:AAPL ) ",0.0
2023-09-17,Is Apple Losing Its Spark? Recent Sales Figures Suggest So. - Apple  ( NASDAQ:AAPL ) ,0.06818181818181818
2023-09-17,My Take: 4 Strong Growth Stocks to Buy This Week,0.21666666666666665
2023-09-17,2 Under-the-Radar Gaming Stocks You Can Buy and Hold for the Next Decade,0.0
2023-09-17,"Iphone 15 Launch, New Macbook Pro, New Apple Accessories: Top Stories Of The Week From The Appleverse - AT&T  ( NYSE:T ) , DISH Network  ( NASDAQ:DISH ) ",0.2019090909090909
2023-09-17,Analyst: Apple Stock Could Soar to $240,0.0
2023-09-17,"Can Bitcoin Reach $100,000?",0.0
2023-09-17,"If You Invested $3,000 in Qualcomm in 2021, This Is How Much You Would Have Today",0.2
2023-09-17,Warren Buffett's AI Bets: 46.1% of Berkshire Hathaway's $353 Billion Stock Portfolio Is Held in These 2 Artificial Intelligence  ( AI )  Growth Stocks,-0.6
2023-09-16,3 Things About Apple That Smart Investors Know,0.21428571428571427
2023-09-16,What Are FAANG Stocks?,0.0
2023-09-16,Tim Cook's iPhone 15 Color Dilemma: 'A Hard Decision' - Apple  ( NASDAQ:AAPL ) ,0.03472222222222222
2023-09-16,Maybe it is time to look beyond the biggest tech stocks,0.22727272727272727
2023-09-16,"'Is my husband the cheapest man in America?' We only eat out on our anniversary, and I don't even have an engagement ring.",0.0
2023-09-16,1 Growth ETF That Could Make You a Stock Market Millionaire With Next to No Effort,0.0
2023-09-16,Cathie Wood Is Buying These Top Growth Stocks -- and Both Could Make You Rich Over Time,0.4375
2023-09-15,Weekly Roundup,0.1875
2023-09-15,Apple Could Jump 20% According to This Wall Street Analyst. Time to Buy?,0.0
2023-09-15,2 Stocks to Invest in Virtual Reality  ( VR ) ,-0.041666666666666664
2023-09-15,Prediction: 2 Artificial Intelligence  ( AI )  Growth Stocks That Will Join Apple and Microsoft in the $2 Trillion Club by 2033,-0.6
2023-09-15,"Preorders for the iPhone 15 have begun, and here's a sign they've been 'solid'",0.0
2023-09-15,Arm IPO: Should Investors Buy Into the Hype?,0.040000000000000015
2023-09-15,Apple Taps Seasoned Executive To Head 'Secret' Team Developing Glucose Monitoring Device - Stocks To Watch - Apple  ( NASDAQ:AAPL ) ,0.11875
2023-09-15,"iPhone 15 preorders: Here are the deals from AT&T, T-Mobile and Verizon.",0.0
2023-09-15,Warren Buffett Powers Down HP Position,-0.07777777777777779
2023-09-15,Arm Is Vulnerable to GPU Kingpin Nvidia and More In Changing Semiconductor Landscape: Analyst - ARM Holdings  ( NASDAQ:ARM ) ,0.0
2023-09-15,Could This Be The Killer App For Apple's Vision Pro Headset?,0.0
2023-09-15,Netflix  ( NFLX )  Expands India Presence With YRF Partnership,0.6
2023-09-15,"AI, ARM IPO, And $3.4 Trillion Option Expiration Suck Fear Out Of The Stock Market - Be Cautious - ARM Holdings  ( NASDAQ:ARM ) ",0.0
2023-09-15,How does the iPhone 15 compare to the latest Pixel and Galaxy devices?,0.17045454545454544
2023-09-15,Asia-Pacific Dominates Digital TV SoC Market; Europe Predicted as Fastest-Growing Region Through 2027,0.0
2023-09-15,"China's Appetite for Apple's iPhone 15 Pro Max Triggers Delivery Setbacks, Delays Up To 3 Weeks - Apple  ( NASDAQ:AAPL ) ",0.16666666666666666
2023-09-15,"Market Rally Regains Key Level, But Not Decisively: Weekly Review",0.043750000000000004
2023-09-15,"Upgrading To iPhone 15? Here's How To Transfer Your Photos, Apps, And Other Data - Apple  ( NASDAQ:AAPL ) ",0.18712121212121213
2023-09-15,"Market Clubhouse Morning Memo - September 15th, 2023  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, TSLA, GOOGL, META, And NVDA )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",0.4375
2023-09-15,"Think Twice Before Buying A Pixel Watch - Users Claim Google Is Denying Screen Replacement - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",-0.1625
2023-09-15,How To Earn $500 A Month From Apple After New iPhone Launch - Apple  ( NASDAQ:AAPL ) ,0.13636363636363635
2023-09-15,"Deal Of The Day: Get The Power Of 16-inch MacBook With M1 Max Chip At A $1,700 Discount",0.30000000000000004
2023-09-15,Futures Mixed Ahead Of Key Economic Data,0.08
2023-09-15,Does The iPhone 15 Pro Have A 'Discoloration' Issue? First Hands-On Photos Suggest It Is A Fingerprint Magnet - Apple  ( NASDAQ:AAPL ) ,0.17424242424242423
2023-09-15,"7 Stocks Will Make You 46% Richer Than 'Magnificent 7,' Analysts",1.0
2023-09-15,Apple Silently Hikes Battery Replacement Cost For Certain Watch Models - Apple  ( NASDAQ:AAPL ) ,0.1348214285714286
2023-09-15,Apple to issue iPhone 12 update in France after sales halted over radiation levels | Business,0.0
2023-09-15,Apple to issue iPhone 12 update in France after sales halted over radiation levels | Business,0.0
2023-09-15,'Child Sexual Abuse Is Stored On iCloud. Apple Allows It': Anti-Apple Posters Emerge In Front Of Apple Park - Apple  ( NASDAQ:AAPL ) ,0.5
2023-09-15,Mobile Application Market worth $571.62 Billion by 2030 - Exclusive Report by The Insight Partners,0.009999999999999998
2023-09-15,Is Fidelity High Dividend ETF  ( FDVV )  a Strong ETF Right Now?,0.2733333333333333
2023-09-15,Should Schwab Fundamental U.S. Large Company Index ETF  ( FNDX )  Be on Your Investing Radar?,0.21428571428571427
2023-09-15,Should You Invest in the First Trust NASDAQ-100-Technology Sector ETF  ( QTEC ) ?,0.25
2023-09-15,Beware: Your iPhone 15 Could Permanently Fry If Charged With The Wrong USB-C Charger - Apple  ( NASDAQ:AAPL ) ,-0.25
2023-09-15,"ASML Stock Drops As Key Supplier TSMC Reportedly Postpone Deliveries Amidst Industry Demand Concerns - ASML Holding  ( NASDAQ:ASML ) , Taiwan Semiconductor  ( NYSE:TSM ) ",0.03125
2023-09-15,"Apple iPhone 15 Trade-In Offers: Price, Availability And More - AT&T  ( NYSE:T ) , Verizon Communications  ( NYSE:VZ ) , Amazon.com  ( NASDAQ:AMZN ) ",0.19999999999999998
2023-09-15,61% of Warren Buffett's $353 Billion Portfolio Is Invested in Just 3 Stocks,0.15
2023-09-15,3 Robinhood Stocks To Buy Right Now,0.2857142857142857
2023-09-15,Xiaomi supplier to open smartphone plant as India pushes for local,0.13999999999999999
2023-09-15,Why Is Apple's Tech Support Reportedly Keeping Quiet About iPhone 12 Radiation? - Apple  ( NASDAQ:AAPL ) ,0.0
2023-09-15,Xiaomi supplier to open smartphone plant as India pushes local,0.0
2023-09-15,SoftBank left millions on the table to engineer a win for Masayoshi Son,0.4
2023-09-15,Apple Inc taps new leader for 'secret' team developing glucose tracker,0.03181818181818181
2023-09-14,Apple  ( AAPL )  Outpaces Stock Market Gains: What You Should Know,0.13333333333333333
2023-09-14,"Tech, AI ETFs are soaring, but flows show investors holding back",0.21666666666666665
2023-09-14,"Is ARM A Buy After Record IPO? CEO Insights, Ongoing Lawsuit, And Financials - ARM Holdings  ( NASDAQ:ARM ) ",0.2
2023-09-14,Dow Jones Soars Amid Strong Arm IPO Gains; Cathie Wood Loads Up On This Stock After 43% Plunge,0.28888888888888886
2023-09-14,Arm's stock soars 25% in public debut as execs sees big opportunity to drive cost savings for chip makers,0.0
2023-09-14,The Paley Center for Media Announces Schedule for the 29th Annual Paley International Council Summit - PR Newswire,-0.05
2023-09-14,The Paley Center for Media Announces Schedule for the 29th Annual Paley International Council Summit,0.14805194805194805
2023-09-14,"Semtech Upgraded: Analyst Sees Underappreciated AI Optical Angle, Benefits From China IoT Ban - Semtech  ( NASDAQ:SMTC ) ",0.11363636363636363
2023-09-14,What's Going On With ARM Holdings Stock Thursday? - ARM Holdings  ( NASDAQ:ARM ) ,-0.06333333333333331
2023-09-14,Netflix And Spotify Are Navigating The Streaming Crisis With Their Crowns Intact - Walt Disney  ( NYSE:DIS ) ,0.1
2023-09-14,"Apple Claims iPhone 15 Pro As The 'Next Generation of Mobile Gaming,' Featuring Assassin's Creed Mirage And More AAA Titles - Apple  ( NASDAQ:AAPL ) ",0.2051948051948052
2023-09-14,Fox  ( FOXA )  Nation to Premiere Dahmer Family Tapes Docuseries,0.06818181818181818
2023-09-14,Excitement Over ARM IPO And AI But Slew Of Economic Data Shows Hotter Economy - VanEck Semiconductor ETF  ( NASDAQ:SMH ) ,0.275
2023-09-14,Should You Sell Amazon Stock Now?,0.3181818181818182
2023-09-14,"TSM: Advanced Micro Devices  ( AMD ) , Qualcomm  ( QCOM )  and Taiwan Semiconductor Manufacturing  ( TSM ) : Buy or Sell?",0.4
2023-09-14,Stock Market Gains Fade In News-Packed Morning; Investors Await Arm IPO To Start Trading,0.0
2023-09-14,Time to Buy Apple Stock on This Dip? Why China's Ban on Government iPhone Use Actually Means Very Little,0.1140625
2023-09-14,How To Unlock Your iPhone Using iOS 17's Neat Passcode Reset Trick - Apple  ( NASDAQ:AAPL ) ,0.21874999999999997
2023-09-14,How To Unlock Your iPhone Using iOS 17's Passcode Reset Trick - Apple  ( NASDAQ:AAPL ) ,0.21874999999999997
2023-09-14,Wall Street prepares for the biggest IPO in nearly two years | Business,0.1
2023-09-14,"Company News for Sep 14, 2023",0.0
2023-09-14,"Market Clubhouse Morning Memo - September 14th, 2023  ( Trade Strategy For SPY, QQQ, AAPL, MSFT, META, GOOGL, TSLA, And NVDA )  - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) ",0.4375
2023-09-14,How To Preorder iPhone 15 And Get It Delivered By Sept. 22 - Apple  ( NASDAQ:AAPL ) ,0.13636363636363635
2023-09-14,Chip Designer Arm Launches Initial Public Offering But Valuation Questioned,0.0
2023-09-14,"Futures Higher Ahead Of Inflation Data, Jobless Claims",0.125
2023-09-14,"AI Frenzy: OpenAI Expands Global Presence with New Dublin Office - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",0.04663299663299663
2023-09-14,"iPhone 15 Pro's A17 Pro Chipset Is A Monster And Is Already Faster Than Samsung's 2024 Flagship - Samsung Electronics Co  ( OTC:SSNLF ) , Qualcomm  ( NASDAQ:QCOM ) ",0.175
2023-09-14,"For better gains in tech stocks from here, look beyond the 'Magnificent Seven.'",0.75
2023-09-14,"Arm Holdings IPO shares expected to begin trading today: Check stock price, valuation, ticker symbol",-0.03333333333333333
2023-09-14,Warren Buffett Owns a Lot of Stocks -- Here's the One I'm Most Excited About,0.37556818181818186
2023-09-14,Is Franklin U.S. Large Cap Multifactor Index ETF  ( FLQL )  a Strong ETF Right Now?,0.2869047619047619
2023-09-14,Should ALPS  ( OUSA )  Be on Your Investing Radar?,0.0
2023-09-14,Is First Trust NASDAQ-100-Technology Sector ETF  ( QTEC )  a Strong ETF Right Now?,0.29583333333333334
2023-09-14,Nearly Half of Warren Buffett's $354 Billion Portfolio Is Invested in Just 1 Stock,0.04166666666666667
2023-09-14,Will New IPhones Help Apple Stock Offset A China Slump?,0.15746753246753248
2023-09-14,Check If Your iPhone Will Get The iOS 17 Update - Apple  ( NASDAQ:AAPL ) ,0.06818181818181818
2023-09-14,"The Zacks Analyst Blog Highlights Apple, Technology Select Sector SPDR Fund, Vanguard Information Technology ETF, MSCI Information Technology Index ETF and iShares US Technology ETF",0.0
2023-09-14,China is huge for chip designer Arm. That's a risk for its new investors | Business,0.2681818181818182
2023-09-14,Survey Shows One In Five Americans Are Willing To Go Into Debt For The iPhone 15 Series - Apple  ( NASDAQ:AAPL ) ,0.3194805194805195
2023-09-14,Want AirPods Pro With USB-C? Prepare To Pay $249 As Apple Skips The USB-C Charging Case - Apple  ( NASDAQ:AAPL ) ,-0.18181818181818182
2023-09-14,Your Second-Generation AirPods Pro Might Now Be Outdated: How Vision Pro Audio Upgrade Changes Everything - Apple  ( NASDAQ:AAPL ) ,-0.07500000000000001
2023-09-14,Here's Why iPhone 15 Pro Boasts 20X Faster Data Transfer Than Non-Pro Models Via USB-C - Apple  ( NASDAQ:AAPL ) ,0.27999999999999997
2023-09-14,White House Accuses China Of iPhone Ban As Retaliation In Ongoing Trade War - Apple  ( NASDAQ:AAPL ) ,0.0
2023-09-14,"China's Apple iPhone ban appears to be retaliation, says US White House",0.08750000000000001
2023-09-14,SoftBank-backed Arm raises $4.87 billion in biggest IPO of the year,0.140625
2023-09-14,China says it hasn't issued any ban on Apple's iPhone | Business,0.0
2023-09-13,Google to lay off hundreds of recruiting staffers,0.2
2023-09-13,This $50 Billion Artificial Intelligence  ( AI )  IPO Is Generating Massive Interest. There's Also a Huge Red Flag,-0.1333333333333333
2023-09-13,"Investor Frenzy Over Arm's IPO Pushes Valuation To New Heights, Could Skyrocket To $54B - SoftBank Group  ( OTC:SFTBF ) , SoftBank Group  ( OTC:SFTBY ) ",0.13522727272727272
2023-09-13,Apple Event: 2 Key Takeaways for Investors,-0.13333333333333333
2023-09-13,Which Fund Beats the Superstar QQQ ETF?,0.25
2023-09-13,"Apple iPhone 15 Launch Called 'Mildly Disappointing,' Gets 'Meh' Stock Reaction",-0.39999999999999997
2023-09-13,Dow Falls After Inflation Data; Alloy Stock Soars As Chip Juggernaut IPO Looms,0.0
2023-09-13,Apple's iPhone 15 vs. iPhone 13: Is the upgrade worth it?,0.0007575757575757625
2023-09-13,Netflix shares dip after CFO expresses concern over Hollywood strikes and offers soft margins guidance,0.10000000000000002
2023-09-13,iPhone 15 Costs More in China and India Compared to US Despite Local Manufacturing and Assembly - Apple  ( NASDAQ:AAPL ) ,0.1388888888888889
2023-09-13,Apple  ( AAPL )  Unveils New iPhone Models at September Event,0.13636363636363635
2023-09-13,"Apple iPhone Event Sized Up By 7 Analysts: 'Brand Trumps Products,' But China, Upgrade Concerns Remain",0.00875
2023-09-13,Wednesday's Market Minute: The Bar for Disappointment is Low - Apple  ( NASDAQ:AAPL ) ,-0.095
2023-09-13,Arm IPO: Separating the hype from the reality,0.0
2023-09-13,"Apple iPhone Event Sized Up By 7 Analysts: 'Brand Trumps Products,' But China, Upgrade Concerns Remain - Apple  ( NASDAQ:AAPL ) ",0.00875
2023-09-13,1 Analyst Says 3 Artificial Intelligence  ( AI )  Growth Stocks Will Join the $3 Trillion Club and Could Leave Apple in the Dust Over the Coming Decade. Is She Right?,0.06190476190476191
2023-09-13,Alphabet's  ( GOOGL )  Google Updates Apps on Android Tablets,0.5
2023-09-13,"Hotter Core Inflation But Momo Gurus Have A New Narrative, Quadruple Witching Ahead - Meta Platforms  ( NASDAQ:META ) ",0.13636363636363635
2023-09-13,Apple ETFs in Focus Post iPhone 15 Launch,-0.05000000000000002
2023-09-13,Is Apple's iPhone 15 pricing strategy a risky bet or right for this economy?,0.22402597402597402
2023-09-13,3 Hot Penny Stocks To Watch After Apple Event In September 2023,0.25
2023-09-13,Stocks Rise After Hot CPI Inflation Report; Oil Prices Hit 2023 High,0.164
2023-09-13,"Top Stories Wednesday, Sep 13: Europe Set To Launch Anti-Subsidy Probe Into Chinese EVs, American Airlines and Spirit Lower Profit Outlook, Manchester United's New Shirt Sponsor - Apple  ( NASDAQ:AAPL ) , American Airlines Group  ( NASDAQ:AAL ) ",0.09090909090909091
2023-09-13,Concerning News for Apple Stock Investors,0.21666666666666667
2023-09-13,"Utah Woman Swallowed Airpod, Thinking It Was A Vitamin - Apple  ( NASDAQ:AAPL ) ",0.0
2023-09-13,Get Apple Watch Series 9's Double Tap Gesture On Older Apple Watches: Here's How - Apple  ( NASDAQ:AAPL ) ,0.21942640692640691
2023-09-13,BRK.B: A Closer Look at Berkshire Hathaway's  ( BRK.B )  Investment Appeal,0.0
2023-09-13,"Company News for Sep 13, 2023",0.0
2023-09-13,Jim Cramer's top things to watch in the stock market Wednesday,0.1488888888888889
2023-09-13,Better Growth Stock: Apple vs. Microsoft,0.5
2023-09-13,Key Apple Supplier TSMC Eyes Japan Amidst US Hurdles in Chip Production - Taiwan Semiconductor  ( NYSE:TSM ) ,0.16666666666666666
2023-09-13,"Apple iPhone 15 Pro Innovation? Nope, Android's Done It Before: From Action Button To USB-C To 3D Video Recording - Apple  ( NASDAQ:AAPL ) ",0.18
2023-09-13,Inverse ETFs to Play If Nasdaq Slumps Ahead,0.125
2023-09-13,"Google spent billions to build an illegal monopoly, Justice Department says as trial gets under way",-0.19999999999999998
2023-09-13,Will Qualcomm  ( QCOM )  Gain From Manchester United Sponsorship?,0.0
2023-09-13,Huawei's Re-emergence Is Not A Threat To Apple's Strong Ecosystem - Apple  ( NASDAQ:AAPL ) ,0.10833333333333332
2023-09-13,Apple Investors Already Hate The New iPhone 15 More Than Ever,0.2818181818181818
2023-09-13,Shiba Inu's Ascent To $1 Would Mean Exceeding Apple's Market Cap By A Staggering 213 Times,-0.15625
2023-09-13,"If You Invested $1,000 in PayPal Stock When It Went Public, This Is How Much You Would Have Today",0.011111111111111118
2023-09-13,"Stay upbeat on U.S. stocks, says SocGen, which just boosted its S&P 500 target",0.5
2023-09-13,Market Needs a Strong Reaction to CPI to Break Its Lethargy,0.14666666666666664
